Version 4
SHEET 1 6580 1652
WIRE -1216 176 -1216 96
WIRE -1312 320 -1312 208
WIRE -1216 320 -1216 256
WIRE -1216 320 -1312 320
WIRE -1072 320 -1072 224
WIRE -1072 320 -1216 320
WIRE -960 320 -960 240
WIRE -960 320 -1072 320
WIRE 352 576 176 576
WIRE -672 592 -848 592
WIRE 176 624 176 576
WIRE -848 640 -848 592
WIRE 288 656 208 656
WIRE 352 656 288 656
WIRE 704 656 352 656
WIRE 848 656 784 656
WIRE 928 656 848 656
WIRE -736 672 -816 672
WIRE -672 672 -736 672
WIRE -528 672 -528 656
WIRE -528 672 -672 672
WIRE -432 672 -528 672
WIRE -336 672 -368 672
WIRE -304 672 -336 672
WIRE -176 672 -240 672
WIRE -64 672 -176 672
WIRE 144 672 16 672
WIRE -1088 688 -1184 688
WIRE -960 688 -1008 688
WIRE -880 688 -960 688
WIRE 848 720 848 656
WIRE -336 768 -336 672
WIRE -304 768 -336 768
WIRE -176 768 -176 672
WIRE -176 768 -224 768
WIRE -176 800 -176 768
WIRE 128 832 64 832
WIRE 288 832 288 656
WIRE 288 832 208 832
WIRE 848 832 848 784
WIRE -960 848 -960 688
WIRE -896 848 -960 848
WIRE -736 848 -736 672
WIRE -736 848 -816 848
WIRE -384 944 -496 944
WIRE -208 944 -320 944
WIRE -496 1040 -496 944
WIRE -400 1040 -496 1040
WIRE -208 1040 -208 944
WIRE -208 1040 -320 1040
WIRE -832 1056 -880 1056
WIRE -704 1056 -752 1056
WIRE -880 1136 -880 1056
WIRE -832 1136 -880 1136
WIRE -704 1136 -704 1056
WIRE -704 1136 -768 1136
WIRE -336 1136 -368 1136
WIRE -240 1136 -272 1136
WIRE -368 1200 -368 1136
WIRE -304 1200 -368 1200
WIRE -240 1200 -240 1136
WIRE -240 1232 -240 1200
WIRE -880 1264 -880 1136
WIRE -832 1264 -880 1264
WIRE -368 1264 -368 1200
WIRE -704 1280 -704 1136
WIRE -704 1280 -768 1280
WIRE -592 1280 -704 1280
WIRE -496 1280 -496 1040
WIRE -496 1280 -512 1280
WIRE -400 1280 -496 1280
WIRE -832 1296 -1040 1296
WIRE -208 1296 -208 1040
WIRE -208 1296 -336 1296
WIRE 32 1296 32 1248
WIRE 32 1296 -208 1296
WIRE -400 1312 -496 1312
WIRE -624 1520 -624 1504
WIRE -496 1520 -496 1312
WIRE -496 1520 -624 1520
WIRE -624 1536 -624 1520
WIRE -496 1552 -496 1520
WIRE -624 1632 -624 1616
WIRE -560 1632 -624 1632
WIRE -496 1632 -496 1616
WIRE -496 1632 -560 1632
FLAG -1568 -96 0
FLAG -1568 -240 Vcc+
FLAG -1568 48 Vcc-
FLAG -1664 224 0
FLAG -1504 224 0
FLAG -1664 144 U1+
FLAG -1504 144 U2-
FLAG -1488 -448 0
FLAG -960 -672 Vcc+
FLAG -784 -608 Vcc+
FLAG -784 -544 Vcc-
FLAG -512 -416 0
FLAG -960 -416 0
FLAG -1072 320 0
FLAG -688 -48 Vcc+
FLAG -720 128 U1+
FLAG -688 144 0
FLAG -560 48 0
FLAG -48 64 Vcc+
FLAG -224 -144 U1+
FLAG -48 128 0
FLAG -448 64 J1
FLAG 128 96 J3
FLAG -1184 688 J3
FLAG -848 592 Vcc+
FLAG -880 656 U1+
FLAG -848 704 0
FLAG -176 880 0
FLAG 176 688 0
FLAG 176 576 Vcc+
FLAG 144 640 U1+
FLAG 848 832 0
FLAG -800 1248 Vcc+
FLAG -800 1312 0
FLAG -368 1136 Vcc+
FLAG -368 1328 0
FLAG -240 1232 0
FLAG -560 1632 0
FLAG -624 1424 Vcc+
FLAG 928 656 J5
FLAG -1040 1296 J5
FLAG -528 656 J2
FLAG 32 1248 J4
SYMBOL voltage -1664 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -1664 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage -1664 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.2
SYMBOL voltage -1504 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2.2
SYMBOL cap -1728 -576 R0
SYMATTR InstName C3
SYMATTR Value 0.33µ
SYMBOL cap -1296 -576 R0
SYMATTR InstName C4
SYMATTR Value 0.01µ
SYMBOL PowerProducts\\LT1086-5 -1488 -720 R0
SYMATTR InstName U3
SYMBOL OpAmps\\opamp2 -784 -640 R0
SYMATTR InstName U4
SYMATTR Value TLC081
SYMBOL res -720 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -944 -576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 680
SYMBOL res -656 -560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 560
SYMBOL res -944 -416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 560
SYMBOL cap -752 -736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL cap -528 -528 R0
SYMATTR InstName C6
SYMATTR Value 22p
SYMBOL cap -896 -512 R0
SYMATTR InstName C7
SYMATTR Value 22p
SYMBOL current -1216 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1-100%FULL
SYMATTR Value PULSE(0 1.5e-7 0 1n 1n 0.000063 0.000126)
SYMBOL cap -1088 160 R0
SYMATTR InstName C0
SYMATTR Value 4p
SYMBOL OpAmps\\opamp2 -688 48 R0
SYMATTR InstName U2
SYMATTR Value TLC081
SYMBOL cap -656 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL res -624 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL cap -592 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0
SYMBOL cap -560 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10p
SYMBOL res -976 144 R0
SYMATTR InstName Rleak
SYMATTR Value 4e9
SYMBOL OpAmps\\opamp2 -48 32 R0
SYMATTR InstName U1
SYMATTR Value TLC081
SYMBOL cap -256 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res -240 -80 R0
SYMATTR InstName R10
SYMATTR Value 15k
SYMBOL res -160 -80 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 16 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 -848 608 R0
SYMATTR InstName U6
SYMATTR Value LM393A
SYMBOL res -688 576 R0
SYMATTR InstName R7
SYMATTR Value 2.7k
SYMBOL res -992 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 15k
SYMBOL res -800 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 27k
SYMBOL diode -432 688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap -240 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL res -208 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res -160 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 176 592 R0
SYMATTR InstName U7
SYMATTR Value TLC081
SYMBOL res 32 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 224 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 0
SYMBOL res 336 560 R0
SYMATTR InstName R16
SYMATTR Value 2.7k
SYMBOL cap 832 720 R0
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res 800 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 56k
SYMBOL OpAmps\\opamp2 -800 1216 R0
SYMATTR InstName U5
SYMATTR Value TLC081
SYMBOL res -736 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -608 1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 2.7k
SYMBOL cap -768 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10p
SYMBOL OpAmps\\opamp2 -368 1232 R0
SYMATTR InstName U8
SYMATTR Value TLC081
SYMBOL res -304 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 27k
SYMBOL cap -272 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 0
SYMBOL cap -240 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10p
SYMBOL cap -512 1552 R0
SYMATTR InstName C10
SYMATTR Value 22p
SYMBOL res -640 1520 R0
SYMATTR InstName R17
SYMATTR Value 1.5k
SYMBOL res -640 1408 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap -320 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName mod
SYMATTR Value 10n
SYMBOL current -1312 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2-0%FULL
SYMATTR Value PULSE(0 1.5e-7 0 1n 1n 0.000042 0.000084)
TEXT -1696 304 Left 2 !.include TLC081.mod
TEXT -1696 336 Left 2 !.tran 0 10m 9m
TEXT -1696 368 Left 2 !.include KA3529.txt
TEXT -1696 400 Left 2 !.include LM393A.txt
